model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 06:15:00.670785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 06:15:00.670822: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 06:15:00.670845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 06:15:00.671773: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 06:15:00.676581 140120596608384 trainer.py:1539] Job trainer_client start
I0731 06:15:00.685468 140120596608384 base_runner.py:59] cluster.decoder.devices_per_split : 1
I0731 06:15:00.685526 140120596608384 base_runner.py:59] cluster.decoder.gpus_per_replica : 0
I0731 06:15:00.685584 140120596608384 base_runner.py:59] cluster.decoder.name : '/job:decoder'
I0731 06:15:00.685641 140120596608384 base_runner.py:59] cluster.decoder.num_tpu_hosts : 0
I0731 06:15:00.685699 140120596608384 base_runner.py:59] cluster.decoder.replicas : 0
I0731 06:15:00.685757 140120596608384 base_runner.py:59] cluster.decoder.targets : ''
I0731 06:15:00.685815 140120596608384 base_runner.py:59] cluster.decoder.tpus_per_replica : 0
I0731 06:15:00.685878 140120596608384 base_runner.py:59] cluster.do_eval : False
I0731 06:15:00.685930 140120596608384 base_runner.py:59] cluster.evaler.cpus_per_replica : 1
I0731 06:15:00.685986 140120596608384 base_runner.py:59] cluster.evaler.devices_per_split : 1
I0731 06:15:00.686043 140120596608384 base_runner.py:59] cluster.evaler.gpus_per_replica : 0
I0731 06:15:00.686100 140120596608384 base_runner.py:59] cluster.evaler.name : '/job:evaler'
I0731 06:15:00.686177 140120596608384 base_runner.py:59] cluster.evaler.num_tpu_hosts : 0
I0731 06:15:00.686236 140120596608384 base_runner.py:59] cluster.evaler.replicas : 0
I0731 06:15:00.686301 140120596608384 base_runner.py:59] cluster.evaler.targets : ''
I0731 06:15:00.686360 140120596608384 base_runner.py:59] cluster.evaler.tpus_per_replica : 0
I0731 06:15:00.686419 140120596608384 base_runner.py:59] cluster.input.cpus_per_replica : 1
I0731 06:15:00.686477 140120596608384 base_runner.py:59] cluster.input.devices_per_split : 1
I0731 06:15:00.686534 140120596608384 base_runner.py:59] cluster.input.gpus_per_replica : 0
I0731 06:15:00.686591 140120596608384 base_runner.py:59] cluster.input.name : '/job:input'
I0731 06:15:00.686648 140120596608384 base_runner.py:59] cluster.input.num_tpu_hosts : 0
I0731 06:15:00.686705 140120596608384 base_runner.py:59] cluster.input.replicas : 0
I0731 06:15:00.686764 140120596608384 base_runner.py:59] cluster.input.targets : ''
I0731 06:15:00.686821 140120596608384 base_runner.py:59] cluster.input.tpus_per_replica : 0
I0731 06:15:00.686879 140120596608384 base_runner.py:59] cluster.job : 'trainer_client'
I0731 06:15:00.686935 140120596608384 base_runner.py:59] cluster.logdir : ''
I0731 06:15:00.686996 140120596608384 base_runner.py:59] cluster.mode : 'sync'
I0731 06:15:00.687057 140120596608384 base_runner.py:59] cluster.ps.cpus_per_replica : 1
I0731 06:15:00.687114 140120596608384 base_runner.py:59] cluster.ps.devices_per_split : 1
I0731 06:15:00.687169 140120596608384 base_runner.py:59] cluster.ps.gpus_per_replica : 0
I0731 06:15:00.687226 140120596608384 base_runner.py:59] cluster.ps.name : '/job:trainer_client'
I0731 06:15:00.687291 140120596608384 base_runner.py:59] cluster.ps.num_tpu_hosts : 0
I0731 06:15:00.687353 140120596608384 base_runner.py:59] cluster.ps.replicas : 1
I0731 06:15:00.687410 140120596608384 base_runner.py:59] cluster.ps.targets : ''
I0731 06:15:00.687473 140120596608384 base_runner.py:59] cluster.ps.tpus_per_replica : 0
I0731 06:15:00.687530 140120596608384 base_runner.py:59] cluster.split_id : 0
I0731 06:15:00.687587 140120596608384 base_runner.py:59] cluster.task : 0
I0731 06:15:00.687648 140120596608384 base_runner.py:59] cluster.worker.cpus_per_replica : 1
I0731 06:15:00.687706 140120596608384 base_runner.py:59] cluster.worker.devices_per_split : 1
I0731 06:15:00.687765 140120596608384 base_runner.py:59] cluster.worker.gpus_per_replica : 0
I0731 06:15:00.687823 140120596608384 base_runner.py:59] cluster.worker.name : '/job:trainer_client'
I0731 06:15:00.687895 140120596608384 base_runner.py:59] cluster.worker.num_tpu_hosts : 1
I0731 06:15:00.687955 140120596608384 base_runner.py:59] cluster.worker.replicas : 1
I0731 06:15:00.688013 140120596608384 base_runner.py:59] cluster.worker.targets : 'grpc://10.240.1.2:8470'
I0731 06:15:00.688069 140120596608384 base_runner.py:59] cluster.worker.tpus_per_replica : 8
I0731 06:15:00.688126 140120596608384 base_runner.py:59] dtype : float32
I0731 06:15:00.688183 140120596608384 base_runner.py:59] fprop_dtype : NoneType
I0731 06:15:00.688239 140120596608384 base_runner.py:59] inference_driver_name : NoneType
I0731 06:15:00.688302 140120596608384 base_runner.py:59] input.allow_implicit_capture : NoneType
I0731 06:15:00.688360 140120596608384 base_runner.py:59] input.append_eos_frame : False
I0731 06:15:00.688417 140120596608384 base_runner.py:59] input.bucket_adjust_every_n : 0
I0731 06:15:00.688474 140120596608384 base_runner.py:59] input.bucket_batch_limit : [2]
I0731 06:15:00.688531 140120596608384 base_runner.py:59] input.bucket_upper_bound : [639]
I0731 06:15:00.688587 140120596608384 base_runner.py:59] input.cls : type/lingvo.tasks.asr.input_generator/AsrInput
I0731 06:15:00.688644 140120596608384 base_runner.py:59] input.dtype : float32
I0731 06:15:00.688700 140120596608384 base_runner.py:59] input.file_buffer_size : 10000
I0731 06:15:00.688757 140120596608384 base_runner.py:59] input.file_buffer_size_in_seconds : 0
I0731 06:15:00.688814 140120596608384 base_runner.py:59] input.file_datasource.allow_implicit_capture : NoneType
I0731 06:15:00.688871 140120596608384 base_runner.py:59] input.file_datasource.cls : type/lingvo.core.datasource/PrefixedDataSource
I0731 06:15:00.688935 140120596608384 base_runner.py:59] input.file_datasource.dtype : float32
I0731 06:15:00.688993 140120596608384 base_runner.py:59] input.file_datasource.file_pattern : 'train/train.tfrecords-*'
I0731 06:15:00.689050 140120596608384 base_runner.py:59] input.file_datasource.file_pattern_prefix : 'gs://the-peoples-speech-west-europe/Librispeech'
I0731 06:15:00.689107 140120596608384 base_runner.py:59] input.file_datasource.file_type : 'tfrecord'
I0731 06:15:00.689163 140120596608384 base_runner.py:59] input.file_datasource.fprop_dtype : NoneType
I0731 06:15:00.689219 140120596608384 base_runner.py:59] input.file_datasource.inference_driver_name : NoneType
I0731 06:15:00.689276 140120596608384 base_runner.py:59] input.file_datasource.is_inference : NoneType
I0731 06:15:00.689340 140120596608384 base_runner.py:59] input.file_datasource.name : 'datasource'
I0731 06:15:00.689397 140120596608384 base_runner.py:59] input.file_datasource.params_init.method : 'xavier'
I0731 06:15:00.689454 140120596608384 base_runner.py:59] input.file_datasource.params_init.scale : 1.000001
I0731 06:15:00.689511 140120596608384 base_runner.py:59] input.file_datasource.params_init.seed : NoneType
I0731 06:15:00.689568 140120596608384 base_runner.py:59] input.file_datasource.random_seed : NoneType
I0731 06:15:00.689625 140120596608384 base_runner.py:59] input.file_datasource.skip_lp_regularization : NoneType
I0731 06:15:00.689681 140120596608384 base_runner.py:59] input.file_datasource.vn.global_vn : False
I0731 06:15:00.689738 140120596608384 base_runner.py:59] input.file_datasource.vn.per_step_vn : False
I0731 06:15:00.689795 140120596608384 base_runner.py:59] input.file_datasource.vn.scale : NoneType
I0731 06:15:00.689854 140120596608384 base_runner.py:59] input.file_datasource.vn.seed : NoneType
I0731 06:15:00.689911 140120596608384 base_runner.py:59] input.file_parallelism : 16
I0731 06:15:00.689968 140120596608384 base_runner.py:59] input.file_pattern : ''
I0731 06:15:00.690025 140120596608384 base_runner.py:59] input.file_random_seed : 0
I0731 06:15:00.690082 140120596608384 base_runner.py:59] input.flush_every_n : 0
I0731 06:15:00.690139 140120596608384 base_runner.py:59] input.fprop_dtype : NoneType
I0731 06:15:00.690195 140120596608384 base_runner.py:59] input.frame_size : 80
I0731 06:15:00.690251 140120596608384 base_runner.py:59] input.inference_driver_name : NoneType
I0731 06:15:00.690313 140120596608384 base_runner.py:59] input.is_inference : NoneType
I0731 06:15:00.690371 140120596608384 base_runner.py:59] input.name : 'input'
I0731 06:15:00.690428 140120596608384 base_runner.py:59] input.num_batcher_threads : 1
I0731 06:15:00.690485 140120596608384 base_runner.py:59] input.num_partitions : NoneType
I0731 06:15:00.690541 140120596608384 base_runner.py:59] input.num_samples : 281241
I0731 06:15:00.690598 140120596608384 base_runner.py:59] input.pad_to_max_seq_length : True
I0731 06:15:00.690655 140120596608384 base_runner.py:59] input.params_init.method : 'xavier'
I0731 06:15:00.690711 140120596608384 base_runner.py:59] input.params_init.scale : 1.000001
I0731 06:15:00.690768 140120596608384 base_runner.py:59] input.params_init.seed : NoneType
I0731 06:15:00.690825 140120596608384 base_runner.py:59] input.random_seed : NoneType
I0731 06:15:00.690881 140120596608384 base_runner.py:59] input.remote.max_inflights_per_target : 32
I0731 06:15:00.690939 140120596608384 base_runner.py:59] input.remote.shardable_batch : False
I0731 06:15:00.690995 140120596608384 base_runner.py:59] input.repeat_count : -1
I0731 06:15:00.691065 140120596608384 base_runner.py:59] input.require_sequential_order : False
I0731 06:15:00.691123 140120596608384 base_runner.py:59] input.skip_lp_regularization : NoneType
I0731 06:15:00.691180 140120596608384 base_runner.py:59] input.source_max_length : 639
I0731 06:15:00.691237 140120596608384 base_runner.py:59] input.target_max_length : 300
I0731 06:15:00.691299 140120596608384 base_runner.py:59] input.tokenizer.allow_implicit_capture : NoneType
I0731 06:15:00.691357 140120596608384 base_runner.py:59] input.tokenizer.append_eos : True
I0731 06:15:00.691415 140120596608384 base_runner.py:59] input.tokenizer.cls : type/lingvo.core.tokenizers/AsciiTokenizer
I0731 06:15:00.691472 140120596608384 base_runner.py:59] input.tokenizer.dtype : float32
I0731 06:15:00.691529 140120596608384 base_runner.py:59] input.tokenizer.fprop_dtype : NoneType
I0731 06:15:00.691586 140120596608384 base_runner.py:59] input.tokenizer.inference_driver_name : NoneType
I0731 06:15:00.691642 140120596608384 base_runner.py:59] input.tokenizer.is_inference : NoneType
I0731 06:15:00.691699 140120596608384 base_runner.py:59] input.tokenizer.name : 'tokenizer'
I0731 06:15:00.691756 140120596608384 base_runner.py:59] input.tokenizer.pad_to_max_length : True
I0731 06:15:00.691813 140120596608384 base_runner.py:59] input.tokenizer.params_init.method : 'xavier'
I0731 06:15:00.691869 140120596608384 base_runner.py:59] input.tokenizer.params_init.scale : 1.000001
I0731 06:15:00.691940 140120596608384 base_runner.py:59] input.tokenizer.params_init.seed : NoneType
I0731 06:15:00.691998 140120596608384 base_runner.py:59] input.tokenizer.random_seed : NoneType
I0731 06:15:00.692055 140120596608384 base_runner.py:59] input.tokenizer.skip_lp_regularization : NoneType
I0731 06:15:00.692112 140120596608384 base_runner.py:59] input.tokenizer.target_eos_id : 2
I0731 06:15:00.692168 140120596608384 base_runner.py:59] input.tokenizer.target_sos_id : 1
I0731 06:15:00.692225 140120596608384 base_runner.py:59] input.tokenizer.target_unk_id : 0
I0731 06:15:00.692289 140120596608384 base_runner.py:59] input.tokenizer.target_wb_id : -1
I0731 06:15:00.692350 140120596608384 base_runner.py:59] input.tokenizer.vn.global_vn : False
I0731 06:15:00.692408 140120596608384 base_runner.py:59] input.tokenizer.vn.per_step_vn : False
I0731 06:15:00.692464 140120596608384 base_runner.py:59] input.tokenizer.vn.scale : NoneType
I0731 06:15:00.692521 140120596608384 base_runner.py:59] input.tokenizer.vn.seed : NoneType
I0731 06:15:00.692578 140120596608384 base_runner.py:59] input.tokenizer.vocab_size : 76
I0731 06:15:00.692635 140120596608384 base_runner.py:59] input.tokenizer_dict : {}
I0731 06:15:00.692692 140120596608384 base_runner.py:59] input.tpu_infeed_parallelism : 1
I0731 06:15:00.692748 140120596608384 base_runner.py:59] input.use_chaining : False
I0731 06:15:00.692806 140120596608384 base_runner.py:59] input.use_partitioned_infeed_queue : False
I0731 06:15:00.692863 140120596608384 base_runner.py:59] input.use_per_host_infeed : False
I0731 06:15:00.692920 140120596608384 base_runner.py:59] input.use_within_batch_mixing : False
I0731 06:15:00.692977 140120596608384 base_runner.py:59] input.vn.global_vn : False
I0731 06:15:00.693033 140120596608384 base_runner.py:59] input.vn.per_step_vn : False
I0731 06:15:00.693090 140120596608384 base_runner.py:59] input.vn.scale : NoneType
I0731 06:15:00.693148 140120596608384 base_runner.py:59] input.vn.seed : NoneType
I0731 06:15:00.693204 140120596608384 base_runner.py:59] is_inference : NoneType
I0731 06:15:00.693261 140120596608384 base_runner.py:59] model : 'asr.librispeech_ctc.Librispeech960Base@/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/tasks/asr/params/librispeech_ctc.py:21'
I0731 06:15:00.693326 140120596608384 base_runner.py:59] name : ''
I0731 06:15:00.693385 140120596608384 base_runner.py:59] params_init.method : 'xavier'
I0731 06:15:00.693443 140120596608384 base_runner.py:59] params_init.scale : 1.000001
I0731 06:15:00.693499 140120596608384 base_runner.py:59] params_init.seed : NoneType
I0731 06:15:00.693556 140120596608384 base_runner.py:59] random_seed : NoneType
I0731 06:15:00.693613 140120596608384 base_runner.py:59] skip_lp_regularization : NoneType
I0731 06:15:00.693670 140120596608384 base_runner.py:59] task.allow_implicit_capture : NoneType
I0731 06:15:00.693726 140120596608384 base_runner.py:59] task.cls : type/lingvo.tasks.asr.ctc_model/CTCModel
I0731 06:15:00.693783 140120596608384 base_runner.py:59] task.decoder : NoneType
I0731 06:15:00.693839 140120596608384 base_runner.py:59] task.dtype : float32
I0731 06:15:00.693895 140120596608384 base_runner.py:59] task.encoder : NoneType
I0731 06:15:00.693952 140120596608384 base_runner.py:59] task.eval.decoder_samples_per_summary : 0
I0731 06:15:00.694007 140120596608384 base_runner.py:59] task.eval.load_checkpoint_from : NoneType
I0731 06:15:00.694063 140120596608384 base_runner.py:59] task.eval.samples_per_summary : 5000
I0731 06:15:00.694121 140120596608384 base_runner.py:59] task.eval.start_decoder_after : 0
I0731 06:15:00.694178 140120596608384 base_runner.py:59] task.eval.start_eval_after : 0
I0731 06:15:00.694234 140120596608384 base_runner.py:59] task.fprop_dtype : NoneType
I0731 06:15:00.694290 140120596608384 base_runner.py:59] task.frontend : NoneType
I0731 06:15:00.694353 140120596608384 base_runner.py:59] task.include_auxiliary_metrics : True
I0731 06:15:00.694409 140120596608384 base_runner.py:59] task.inference_driver_name : NoneType
I0731 06:15:00.694466 140120596608384 base_runner.py:59] task.input : NoneType
I0731 06:15:00.694523 140120596608384 base_runner.py:59] task.input_dim : 80
I0731 06:15:00.694580 140120596608384 base_runner.py:59] task.is_inference : NoneType
I0731 06:15:00.694637 140120596608384 base_runner.py:59] task.layer_index_before_stacking : -1
I0731 06:15:00.694693 140120596608384 base_runner.py:59] task.lstm_cell_size : 64
I0731 06:15:00.694750 140120596608384 base_runner.py:59] task.lstm_tpl.allow_implicit_capture : NoneType
I0731 06:15:00.694806 140120596608384 base_runner.py:59] task.lstm_tpl.apply_pruning : False
I0731 06:15:00.694863 140120596608384 base_runner.py:59] task.lstm_tpl.apply_pruning_to_projection : False
I0731 06:15:00.694919 140120596608384 base_runner.py:59] task.lstm_tpl.bias_init.method : 'constant'
I0731 06:15:00.694976 140120596608384 base_runner.py:59] task.lstm_tpl.bias_init.scale : 0.0
I0731 06:15:00.695033 140120596608384 base_runner.py:59] task.lstm_tpl.bias_init.seed : 0
I0731 06:15:00.695090 140120596608384 base_runner.py:59] task.lstm_tpl.cell_value_cap : 10.0
I0731 06:15:00.695147 140120596608384 base_runner.py:59] task.lstm_tpl.cls : type/lingvo.core.rnn_cell/LSTMCellSimple
I0731 06:15:00.695204 140120596608384 base_runner.py:59] task.lstm_tpl.couple_input_forget_gates : False
I0731 06:15:00.695260 140120596608384 base_runner.py:59] task.lstm_tpl.dtype : float32
I0731 06:15:00.695321 140120596608384 base_runner.py:59] task.lstm_tpl.enable_lstm_bias : True
I0731 06:15:00.695378 140120596608384 base_runner.py:59] task.lstm_tpl.forget_gate_bias : 0.0
I0731 06:15:00.695435 140120596608384 base_runner.py:59] task.lstm_tpl.fprop_dtype : NoneType
I0731 06:15:00.695491 140120596608384 base_runner.py:59] task.lstm_tpl.gradient_pruning : False
I0731 06:15:00.695547 140120596608384 base_runner.py:59] task.lstm_tpl.inference_driver_name : NoneType
I0731 06:15:00.695604 140120596608384 base_runner.py:59] task.lstm_tpl.inputs_arity : 1
I0731 06:15:00.695660 140120596608384 base_runner.py:59] task.lstm_tpl.is_inference : NoneType
I0731 06:15:00.695717 140120596608384 base_runner.py:59] task.lstm_tpl.name : ''
I0731 06:15:00.695773 140120596608384 base_runner.py:59] task.lstm_tpl.num_hidden_nodes : 0
I0731 06:15:00.695830 140120596608384 base_runner.py:59] task.lstm_tpl.num_input_nodes : 0
I0731 06:15:00.695897 140120596608384 base_runner.py:59] task.lstm_tpl.num_output_nodes : 0
I0731 06:15:00.695956 140120596608384 base_runner.py:59] task.lstm_tpl.output_nonlinearity : True
I0731 06:15:00.696014 140120596608384 base_runner.py:59] task.lstm_tpl.params_init.method : 'xavier'
I0731 06:15:00.696072 140120596608384 base_runner.py:59] task.lstm_tpl.params_init.scale : 1.000001
I0731 06:15:00.696129 140120596608384 base_runner.py:59] task.lstm_tpl.params_init.seed : NoneType
I0731 06:15:00.696186 140120596608384 base_runner.py:59] task.lstm_tpl.qdomain.c_state : NoneType
I0731 06:15:00.696242 140120596608384 base_runner.py:59] task.lstm_tpl.qdomain.default : NoneType
I0731 06:15:00.696306 140120596608384 base_runner.py:59] task.lstm_tpl.qdomain.fullyconnected : NoneType
I0731 06:15:00.696364 140120596608384 base_runner.py:59] task.lstm_tpl.qdomain.m_state : NoneType
I0731 06:15:00.696423 140120596608384 base_runner.py:59] task.lstm_tpl.qdomain.weight : NoneType
I0731 06:15:00.696481 140120596608384 base_runner.py:59] task.lstm_tpl.random_seed : NoneType
I0731 06:15:00.696539 140120596608384 base_runner.py:59] task.lstm_tpl.reset_cell_state : False
I0731 06:15:00.696597 140120596608384 base_runner.py:59] task.lstm_tpl.skip_lp_regularization : NoneType
I0731 06:15:00.696661 140120596608384 base_runner.py:59] task.lstm_tpl.vn.global_vn : False
I0731 06:15:00.696720 140120596608384 base_runner.py:59] task.lstm_tpl.vn.per_step_vn : False
I0731 06:15:00.696778 140120596608384 base_runner.py:59] task.lstm_tpl.vn.scale : NoneType
I0731 06:15:00.696835 140120596608384 base_runner.py:59] task.lstm_tpl.vn.seed : NoneType
I0731 06:15:00.696893 140120596608384 base_runner.py:59] task.lstm_tpl.zero_state_init_params.method : 'zeros'
I0731 06:15:00.696949 140120596608384 base_runner.py:59] task.lstm_tpl.zero_state_init_params.seed : NoneType
I0731 06:15:00.697005 140120596608384 base_runner.py:59] task.lstm_tpl.zo_prob : 0.0
I0731 06:15:00.697063 140120596608384 base_runner.py:59] task.name : 'librispeech'
I0731 06:15:00.697119 140120596608384 base_runner.py:59] task.num_lstm_layers : 1
I0731 06:15:00.697177 140120596608384 base_runner.py:59] task.online_encoder : NoneType
I0731 06:15:00.697233 140120596608384 base_runner.py:59] task.params_init.method : 'xavier'
I0731 06:15:00.697359 140120596608384 base_runner.py:59] task.params_init.scale : 1.000001
I0731 06:15:00.697396 140120596608384 base_runner.py:59] task.params_init.seed : NoneType
I0731 06:15:00.697435 140120596608384 base_runner.py:59] task.proj_tpl.activation : 'RELU'
I0731 06:15:00.697494 140120596608384 base_runner.py:59] task.proj_tpl.affine_last : False
I0731 06:15:00.697535 140120596608384 base_runner.py:59] task.proj_tpl.allow_implicit_capture : NoneType
I0731 06:15:00.697571 140120596608384 base_runner.py:59] task.proj_tpl.apply_pruning : False
I0731 06:15:00.697607 140120596608384 base_runner.py:59] task.proj_tpl.batch_norm : False
I0731 06:15:00.697643 140120596608384 base_runner.py:59] task.proj_tpl.bias_init : 0.0
I0731 06:15:00.697679 140120596608384 base_runner.py:59] task.proj_tpl.bn_fold_weights : NoneType
I0731 06:15:00.697716 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.add_stats_to_moving_average_variables : NoneType
I0731 06:15:00.697753 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.allow_implicit_capture : NoneType
I0731 06:15:00.697788 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.cls : type/lingvo.core.bn_layers/BatchNormLayer
I0731 06:15:00.697824 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.decay : 0.999
I0731 06:15:00.697860 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.dim : 0
I0731 06:15:00.697901 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.dtype : float32
I0731 06:15:00.697934 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.enable_cross_replica_sum_on_tpu : True
I0731 06:15:00.697979 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.fprop_dtype : NoneType
I0731 06:15:00.698033 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.gamma_zero_init : False
I0731 06:15:00.698090 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.inference_driver_name : NoneType
I0731 06:15:00.698148 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.is_inference : NoneType
I0731 06:15:00.698205 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.name : ''
I0731 06:15:00.698263 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.params_init.method : 'xavier'
I0731 06:15:00.698327 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.params_init.scale : 1.000001
I0731 06:15:00.698386 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.params_init.seed : NoneType
I0731 06:15:00.698443 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.random_seed : NoneType
I0731 06:15:00.698500 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.set_padded_output_to_zero : True
I0731 06:15:00.698556 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.skip_lp_regularization : NoneType
I0731 06:15:00.698614 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.use_fused_batch_norm_for_eval : False
I0731 06:15:00.698670 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.use_moving_avg_in_training : False
I0731 06:15:00.698728 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.vn.global_vn : False
I0731 06:15:00.698785 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.vn.per_step_vn : False
I0731 06:15:00.698841 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.vn.scale : NoneType
I0731 06:15:00.698897 140120596608384 base_runner.py:59] task.proj_tpl.bn_params.vn.seed : NoneType
I0731 06:15:00.698954 140120596608384 base_runner.py:59] task.proj_tpl.cls : type/lingvo.core.layers/ProjectionLayer
I0731 06:15:00.699010 140120596608384 base_runner.py:59] task.proj_tpl.dtype : float32
I0731 06:15:00.699067 140120596608384 base_runner.py:59] task.proj_tpl.fprop_dtype : NoneType
I0731 06:15:00.699125 140120596608384 base_runner.py:59] task.proj_tpl.has_bias : False
I0731 06:15:00.699182 140120596608384 base_runner.py:59] task.proj_tpl.inference_driver_name : NoneType
I0731 06:15:00.699240 140120596608384 base_runner.py:59] task.proj_tpl.input_dim : 0
I0731 06:15:00.699303 140120596608384 base_runner.py:59] task.proj_tpl.is_inference : NoneType
I0731 06:15:00.699361 140120596608384 base_runner.py:59] task.proj_tpl.name : ''
I0731 06:15:00.699419 140120596608384 base_runner.py:59] task.proj_tpl.output_dim : 0
I0731 06:15:00.699476 140120596608384 base_runner.py:59] task.proj_tpl.params_init.method : 'xavier'
I0731 06:15:00.699532 140120596608384 base_runner.py:59] task.proj_tpl.params_init.scale : 1.000001
I0731 06:15:00.699588 140120596608384 base_runner.py:59] task.proj_tpl.params_init.seed : NoneType
I0731 06:15:00.699645 140120596608384 base_runner.py:59] task.proj_tpl.qdomain.default : NoneType
I0731 06:15:00.699702 140120596608384 base_runner.py:59] task.proj_tpl.random_seed : NoneType
I0731 06:15:00.699759 140120596608384 base_runner.py:59] task.proj_tpl.skip_lp_regularization : NoneType
I0731 06:15:00.699816 140120596608384 base_runner.py:59] task.proj_tpl.use_einsum : False
I0731 06:15:00.699883 140120596608384 base_runner.py:59] task.proj_tpl.vn.global_vn : False
I0731 06:15:00.699944 140120596608384 base_runner.py:59] task.proj_tpl.vn.per_step_vn : False
I0731 06:15:00.700003 140120596608384 base_runner.py:59] task.proj_tpl.vn.scale : NoneType
I0731 06:15:00.700061 140120596608384 base_runner.py:59] task.proj_tpl.vn.seed : NoneType
I0731 06:15:00.700118 140120596608384 base_runner.py:59] task.proj_tpl.weight_norm : False
I0731 06:15:00.700175 140120596608384 base_runner.py:59] task.project_lstm_output : False
I0731 06:15:00.700233 140120596608384 base_runner.py:59] task.random_seed : NoneType
